3,4.09416,0.52839
5,8.71488,2.80492
7,11.3626,-1.34052
9,15.6279,3.28537
11,20.225,0.171945
13,22.5178,2.02648
15,26.2204,-0.220887
17,28.4283,1.87539
19,32.7586,-0.643797
21,35.0036,1.74066
23,39.8246,-0.486511
25,41.3333,1.71327
27,45.4677,-1.65298
29,48.449,1.6512
31,52.6391,-0.635588
33,54.2316,1.09648
35,58.5709,-1.30885
37,60.4586,-3.06079
39,62.4599,-1.54292
41,68.947,-3.68456
43,71.5574,-1.76465
45,73.5482,0.0731449
47,78.2346,-1.9398
49,80.237,0.338466
51,83.8976,-3.49655
53,87.0796,0.0573347
55,90.2828,-2.99081
57,93.2538,-0.133551
59,97.7536,-2.65789
61,100.015,-0.506474
63,102.946,-4.13324
65,108.711,-4.77436
67,110.979,-3.05919
69,112.097,-0.948173
71,117.04,-3.11624
73,116.232,-0.623281
75,120.436,-3.66103
77,125.807,-1.55272
79,130.717,-3.34997
81,134.553,-5.59203
83,137.118,-3.6814
85,138.955,-1.94838
87,142.27,-4.54183
89,144.525,-2.21752
91,148.412,-4.22968
93,152.284,-6.33492
95,154.3,-4.28023
97,154.883,-5.56955
99,154.918,-5.72073
103,153.765,-1.60534
107,2.88268,0.414364
109,4.24276,1.82186
111,7.54636,-0.737686
112,12.3837,1.64657
113,12.4482,1.46562
115,15.3611,-0.29444
117,19.7363,1.07853
119,20.4261,-1.35473
121,25.1227,1.26855
123,27.2201,-1.57906
125,31.8998,0.91972
127,33.3803,-2.26716
129,38.2204,0.845225
131,40.4392,-1.94006
132,45.3175,0.645233
133,45.4162,0.576461
135,47.8207,-1.82324
137,54.309,0.0804625
139,57.4533,-1.34162
141,58.2071,0.524638
143,59.9999,-2.54669
145,64.0056,-0.162186
147,65.9121,-2.70192
149,70.554,-0.547653
151,72.7125,-2.62847
153,76.9505,-0.666015
155,79.0575,-3.54351
157,84.3424,-1.00052
159,85.5747,-3.81344
161,90.1888,-1.14426
163,93.5704,-2.6056
165,96.7459,-1.59065
167,98.9027,-4.04876
169,103.211,-1.50063
171,106.382,-2.90987
173,112.325,-1.81021
175,115.982,-3.03587
177,116.313,-1.67233
179,119.279,-3.67516
181,122.369,-2.0092
183,125.323,-3.96357
185,130.964,-5.23538
187,132.256,-4.22713
189,135.593,-2.44185
191,137.407,-5.56553
193,142.1,-3.02551
195,143.553,-4.80249
197,147.382,-3.33237
199,148.787,-5.72561
201,153.388,-3.26073
203,153.362,-4.47976
205,156.565,-2.40761
207,147.143,-5.58368
209,0.855838,0.277728
211,0.853773,0.129247
212,8.90432,0.773087
213,8.34126,0.72651
215,10.3559,-0.591397
216,15.7533,1.16317
217,15.8195,1.02236
219,17.4298,-0.716383
220,22.5147,0.187417
221,22.7937,0.00570681
223,23.3599,-1.142
224,28.8255,-0.0804242
225,28.7223,-0.188481
227,30.2092,-1.21316
228,35.3926,-0.0165025
229,35.4927,-0.255717
231,36.6812,-1.48502
232,41.6708,-0.157218
233,41.7947,-0.455231
235,43.3457,-1.83045
236,49.0836,-0.666954
237,48.5562,-0.623701
239,49.9383,-1.61799
240,54.4439,-0.729269
241,54.2735,-1.00719
243,55.5946,-1.92507
244,58.3817,-0.395683
245,58.5926,-0.49394
247,59.6828,-2.00529
248,67.1908,-1.15715
249,67.3217,-1.27562
251,68.5038,-2.63887
252,73.8423,-1.69382
253,73.8744,-1.58583
255,75.211,-2.84083
256,80.715,-1.63339
257,80.5062,-1.71548
259,82.7511,-2.72724
260,86.9989,-1.87084
261,87.2501,-1.99491
263,88.2336,-2.89578
264,92.9633,-2.03469
265,93.1691,-2.26907
267,94.6456,-3.69012
268,99.756,-2.39536
269,99.8104,-2.53004
273,106.178,-2.66281
275,107.631,-3.95273
276,112.281,-2.47947
277,112.142,-2.75863
279,113.428,-3.99011
281,116.337,-2.84928
283,118.227,-3.66304
284,125.859,-3.36848
285,125.978,-3.48958
287,127.032,-4.54322
288,132.391,-3.45551
289,132.494,-3.58028
291,133.622,-4.64803
292,138.775,-3.8899
293,139.168,-4.06555
296,144.517,-4.1069
297,144.38,-4.08781
300,150.427,-4.11285
301,150.556,-4.23523
303,151.784,-5.44929
304,153.494,-4.06015
305,155.837,-4.56953
307,153.141,-4.79479
308,155.259,-3.45393
309,156.128,-3.32843
311,154.38,-4.55346
312,0.913356,-0.17421
