time,x,y,theta
1743176103.065437,0.000000,0.000000,0.000000
1743176118.664857,-0.018165,0.029790,0.011265
1743176118.826072,0.030511,0.025455,0.001506
1743176119.698563,0.112319,0.022186,-0.002001
1743176119.859924,0.143122,0.026528,-0.000996
1743176119.955577,0.235739,0.053624,-0.011151
1743176120.037063,0.316833,0.042023,-0.001512
1743176120.113489,0.404822,0.020436,-0.003196
1743176120.194905,0.460243,0.002037,-0.003943
1743176120.278894,0.551405,0.034451,-0.012920
1743176120.360877,0.600271,-0.004050,-0.000272
1743176120.421131,0.769607,0.102898,-0.034215
1743176120.461183,0.818502,0.075915,-0.027037
1743176120.501967,0.854175,0.062898,-0.024352
1743176120.538640,0.920637,0.057690,-0.027315
1743176120.583738,0.946679,0.087070,-0.031132
1743176120.622373,1.038861,0.058752,-0.019340
1743176120.663257,1.099731,0.046397,-0.016124
1743176120.700764,1.188107,-0.012255,-0.004558
1743176120.741586,1.301417,0.008490,-0.011064
1743176120.822182,1.330669,-0.027368,-0.003127
1743176120.861962,1.334333,-0.050805,-0.001635
1743176120.903064,1.428069,-0.042657,-0.000748
1743176120.942555,1.442234,-0.069411,0.004977
1743176120.984809,1.569435,-0.147290,0.022400
1743176121.023592,1.573202,-0.150750,0.023157
1743176121.106729,1.594559,-0.090570,0.005298
1743176121.180644,1.826154,-0.108480,0.004985
1743176121.199673,1.832643,-0.114267,0.006278
1743176121.224832,1.883561,-0.083560,-0.003573
1743176121.266032,1.928774,-0.069903,-0.007680
1743176121.306534,1.967065,-0.081914,-0.006146
1743176121.351017,1.968320,-0.083206,-0.005847
1743176121.391396,2.201766,-0.116543,0.011370
1743176121.467856,2.248344,-0.099742,0.012473
1743176121.551362,2.447709,-0.075243,0.040768
1743176121.633927,2.450628,-0.077183,0.041143
1743176121.670378,2.473927,-0.052366,0.043189
1743176121.713343,2.625716,-0.048702,0.058102
1743176121.794726,2.662175,-0.041274,0.058168
1743176121.834260,2.676562,-0.116772,0.068446
1743176121.875096,2.837508,-0.028341,0.056818
1743176121.915119,2.840723,-0.029172,0.057060
1743176121.952446,2.974241,0.102059,0.035712
1743176121.997822,2.960094,0.043241,0.050621
1743176122.036088,2.907844,-0.037803,0.063965
1743176122.085256,2.977707,-0.077288,0.074020
1743176122.117773,3.006537,-0.068965,0.074159
1743176122.157926,3.147762,-0.027153,0.059245
1743176122.238717,3.221564,-0.003907,0.055545
1743176122.322448,3.330380,0.024813,0.049985
1743176122.421492,3.478300,0.084040,0.031045
1743176122.480129,3.576318,0.054858,0.031027
1743176122.560647,3.673096,0.113953,0.012069
1743176122.681263,3.809395,0.043314,0.017422
1743176123.289666,3.857845,0.079668,-0.001645
1743176123.386877,3.883650,0.057060,0.006478
1743176123.506170,3.959114,0.065760,0.012840
1743176123.588626,4.026960,0.090145,-0.002603
1743176123.672606,4.072126,0.029356,0.000720
1743176123.764974,4.158710,0.095624,-0.002471
1743176123.834600,4.215416,0.112312,-0.012570
1743176123.916057,4.332580,0.087889,-0.002257
1743176123.998200,4.370677,0.184800,-0.051106
1743176124.040207,4.475267,0.125055,-0.018405
1743176124.083738,4.506538,0.100529,-0.009032
1743176124.122829,4.518447,0.126140,-0.019023
1743176124.159879,4.581058,0.131796,-0.036570
1743176124.200423,4.710916,0.012243,0.011465
